year,company_name,unique_document_id,unique_sentence_id,total_word_count
2022,AES Corporation,30,6224,69650
2022,Cummins,23,3735,71753
2022,Dominion Energy,29,7456,233499
2022,Duke Energy,34,11849,183598
2022,NRG Energy,26,6069,108850
2022,National Grid,60,10907,254935
2022,PPL Corporation,14,4285,191101
2022,XCEL Energy,25,7676,98267
2022,Southern Company,29,8289,107603
2022,Vistra Corp,10,2275,23359
2022,General Motors,21,2759,103594
2022,NextEra Energy,15,4455,206736
2022,BP,51,5398,123559
2022,EDF,51,8187,288630
2022,Enel,35,6108,506168
2022,Engie,18,1829,34859
2022,Equinor (formerly Statoil),17,838,12536
2022,Holcim,21,3633,50349
2022,RWE,21,1590,23422
2022,Shell,43,8692,175922
2022,Siemens Energy,35,7191,272907
2022,TotalEnergies,17,1988,49665
2023,AES Corporation,4,67,789
2020,AGL Australia,12,1912,31305
2022,AGL Australia,17,1952,72584
2023,AGL Australia,1,156,1533
2022,Adbri (Adelaide Brighton),8,375,5862
2022,Air France-KLM,19,2234,78970
2022,Airbus Group,26,8388,407554
2021,Boeing,16,3491,54204
2022,Chevron,41,4283,68357
2022,Rolls-Royce,11,7392,295975
2022,United Airlines,13,1534,21556
2021,Airbus Group,31,9714,380630
2021,United Airlines,29,6195,261550
2022,Air Liquide,31,5090,85284
2022,Anglo American,30,3419,107560
2022,BMW Group,18,4667,254884
2022,Uniper,14,2062,36686
2022,Volvo Group,36,8565,180286
2023,Air Liquide,4,386,3211
2022,Delta Air Lines,18,8213,300353
2022,Boeing,27,9269,93570
2022,American Airlines Group,12,7199,297020
2022,ArcelorMittal,30,8579,298351
2022,Daikin Industries,9,823,21666
2022,Exelon,32,4706,68229
2022,General Electric,15,1267,19212
2022,Trane Technologies (formerly Ingersoll-Rand),16,4766,78063
2023,American Airlines Group,2,290,1899
2022,American Electric Power,22,6918,139293
2022,ExxonMobil,52,5572,86893
2022,FirstEnergy Corp,6,1192,13720
2022,Marathon Petroleum,3,262,5033
2023,Anglo American,2,167,1677
2022,Antam (Aneka Tambang),8,240,4950
2021,ArcelorMittal,29,9678,244404
2022,Ford Motor,29,6935,289605
2022,Repsol,14,1458,30479
2022,BASF,37,6933,95430
2022,Dow Inc,5,3056,48252
2022,thyssenkrupp,31,5598,81255
2022,SSAB,24,4945,53426
2023,ArcelorMittal,2,305,3917
2021,BASF,76,14093,457625
2023,BASF,3,278,2117
2022,BHP,18,1341,51440
2023,BHP,3,116,1838
2022,Honda Motor,6,633,7746
2022,Volkswagen Group,28,10687,445430
2023,BMW Group,1,186,1416
2021,BP,51,6798,123879
2022,Danone,7,644,20991
2022,Unilever,16,1536,31101
2022,Eni,16,1905,41466
2022,ConocoPhillips,24,2369,58169
2023,BP,7,1924,23932
2021,Bayer,30,5672,240960
2022,Bayer,15,2252,59470
2022,Berkshire Hathaway,2,10674,136643
2022,Bluescope Steel,6,948,16569
2023,Bluescope Steel,1,78,1352
2023,Boeing,3,786,5462
2019,Boral Limited,5,720,7160
2022,Boral Limited,6,279,6202
2022,Bumi Resources,3,75,1348
