new_region,company_name,count
africa,Anglo American,2
africa,ArcelorMittal,5
africa,BASF,3
africa,BHP,3
africa,BMW Group,1
africa,BP,1
africa,Chevron,2
africa,EDF,1
africa,Engie,4
africa,Eni,1
africa,Equinor (formerly Statoil),2
africa,Eskom Holdings Soc Limited,8
africa,ExxonMobil,1
africa,General Electric,3
africa,Glencore International,3
africa,Nissan,1
africa,Rio Tinto Group,3
africa,SSAB,1
africa,Sasol,7
africa,South32,4
africa,TotalEnergies,1
africa,Vale,1
africa,Volkswagen Group,1
asia,AES Corporation,1
asia,Anglo American,1
asia,Antam (Aneka Tambang),7
asia,Coal India,3
asia,ExxonMobil,2
asia,Gazprom,1
asia,General Electric,2
asia,Origin Energy,1
asia,PTT Global Chemicals,3
asia,Rosneft,1
asia,Saint-Gobain,1
asia,Santos,2
asia,Toray Industries Inc.,1
asia,Toyota Motor,1
asia,Vedanta Resources,6
australia,AGL Australia,9
australia,Anglo American,3
australia,BHP,46
australia,BMW Group,1
australia,BP,19
australia,Bluescope Steel,31
australia,Boral Limited,1
australia,Chevron,7
australia,ConocoPhillips,2
australia,Dow Inc,4
australia,Enel,2
australia,Engie,5
australia,ExxonMobil,15
australia,Ford Motor,2
australia,General Electric,10
australia,General Motors,2
australia,Glencore International,15
australia,Holcim,2
australia,Iberdrola,4
australia,Incitec Pivot,4
australia,Korea Electric Power Corporation (KEPCO),1
australia,Nissan,7
australia,Orica,4
australia,Origin Energy,31
australia,Qantas Airways,7
australia,RWE,1
australia,Renault,1
australia,Repsol,1
australia,Rio Tinto Group,34
australia,Santos,54
australia,Saudi Aramco,2
australia,Shell,14
australia,Siemens Energy,1
australia,South32,8
australia,TotalEnergies,3
australia,Toyota Motor,13
australia,Unilever,3
australia,Volkswagen Group,4
australia,Volvo Group,1
australia,Woodside,70
brazil,Daikin Industries,2
brazil,Petrobras,1
brazil,Suzano (formerly Fibria Celulose),6
brazil,Vale,2
canada,Air Liquide,1
canada,BP,2
canada,Canadian Natural Resources Ltd (CNRL),10
canada,Chevron,4
canada,ConocoPhillips,9
canada,Enbridge,26
canada,ExxonMobil,1
canada,Ford Motor,1
canada,General Electric,1
canada,Glencore International,1
canada,Holcim,1
canada,Honda Motor,1
canada,Imperial Oil Limited,16
canada,Rio Tinto Group,7
canada,Shell,13
canada,Suncor Energy,48
canada,TC Energy,21
canada,Teck Resources Limited,9
canada,TotalEnergies,3
canada,Toyota Motor,7
canada,Vale,3
china,Air Liquide,2
china,BP,1
china,Bayer,1
china,Chevron,1
china,Cummins,1
china,EDF,1
china,ExxonMobil,2
china,General Motors,4
china,Panasonic,1
china,Rio Tinto Group,2
china,Santos,1
czech_republic,CEZ,3
czech_republic,TotalEnergies,1
eu,Air France-KLM,36
eu,Air Liquide,28
eu,Airbus Group,30
eu,Anglo American,5
eu,ArcelorMittal,76
eu,BASF,128
eu,BMW Group,49
eu,BP,40
eu,Bayer,12
eu,Boeing,5
eu,CEZ,21
eu,CRH,1
eu,Cemex,14
eu,Centrica,7
eu,Chevron,3
eu,Coca-Cola,18
eu,Cummins,2
eu,Daikin Industries,1
eu,Danone,6
eu,Delta Air Lines,1
eu,Dow Inc,11
eu,E.ON,88
eu,EDF,143
eu,Enel,134
eu,Engie,79
eu,Eni,20
eu,Equinor (formerly Statoil),37
eu,ExxonMobil,20
eu,Ford Motor,10
eu,Fortum,40
eu,Gazprom,13
eu,General Electric,9
eu,General Motors,3
eu,Glencore International,3
eu,HeidelbergCement,15
eu,Holcim,46
eu,Honda Motor,2
eu,Iberdrola,108
eu,LyondellBasell Industries,8
eu,Moller Maersk (Maersk),19
eu,National Grid,14
eu,Naturgy (Gas Natural Fenosa),16
eu,Nestlé,18
eu,Nissan,7
eu,OMV,18
eu,Origin Energy,2
eu,PGE (Polska Grupa Energetyczna),38
eu,Panasonic,1
eu,PepsiCo,10
eu,Philips,8
eu,RWE,61
eu,Raytheon Technologies Corporation (formerly United Technologies),1
eu,Renault,12
eu,Repsol,35
eu,Rio Tinto Group,2
eu,Rolls-Royce,4
eu,Rosneft,1
eu,SSAB,40
eu,SSE,40
eu,Saint-Gobain,40
eu,Sasol,1
eu,Shell,145
eu,Siemens Energy,37
eu,Stellantis,4
